Node,x,y,z_altitude,vx,vy,vz,battery_list
N1,230.93132829980863,490.08744042567304,48.83342882619575,3.73535124199425,-1.5452582627210876,0.24312632650141452,78.74941245654284
N2,378.2331869905724,310.74968655167015,33.4515536006054,2.2422018171597955,4.903729229362995,2.042687468290472,38.27061466576018
N3,361.0867004790799,361.62095913771134,30.278592888782246,-3.0416972177137303,-2.7991979875318096,-1.0921372322467149,63.055931393285455
N4,491.19646595853675,152.5578625040284,14.612554992707272,0.3770292676021434,4.49584477347056,1.15153592256432,38.100704657825965
N5,430.9283694442332,348.5729856524975,9.188826938444134,4.526509147897597,-4.313412580135823,1.4416358086495458,58.99870360436185
N6,130.75113533860767,241.98925826151745,28.058124522256954,-2.6110610601539843,-0.9262217169488522,2.1380894575015894,57.90292686385746
N7,216.45201290387394,3.8655831354346137,39.41184738166262,-3.3892375358029603,4.287613079271406,1.4836811468180873,87.40033089855662
N8,65.56890606668692,428.6197734066884,0.05237761888335912,-1.7823209978694599,2.9269378737881375,1.472335823960151,41.78292434820305
N9,489.4095129597453,333.25457087917096,40.50719837685543,2.687847509018953,0.5249679203890887,-0.525483358457925,36.14094641236617
N10,213.43246730436755,499.55296447550796,43.03981683779984,-1.4837196392716634,1.0371058438101057,0.9992949468538983,56.597256386752434
N11,2.6456518887247316,173.89737848590968,25.330706551699777,-4.306783890351211,-1.118518337568959,-0.6715247323499414,35.72370789727854
N12,7.004238798118401,472.1412439372205,38.26043457693732,2.9002706067570996,-2.9788533170495035,-2.2861416653357924,44.889951999482705
N13,180.60524006768696,68.17504006391961,19.123711867852883,-2.796493615935518,-2.036404619103452,-0.5860638195475754,50.76975737029272
N14,166.9095737364058,473.719530817765,19.475220388310994,-0.06215343607870949,-4.644046721445255,-2.294994047538814,58.04619084223728
N15,428.1110980718656,167.4304312174189,6.803267405242836,4.045136834854121,-2.581214262046434,-0.47495110992032297,46.80146443649628
N16,26.268359009244293,105.49596528186927,22.69022188449944,-0.22222585748556867,-2.3658801542263452,0.6894394103696899,85.10921781359599
N17,128.0134561815715,301.3700634347236,48.499524587350166,-1.602037393498236,0.24285393322054638,0.07165673976300457,44.71934059845381
N18,458.36469774077733,431.5509399786265,30.496740754205476,-1.9160853828889737,4.329274942765823,2.39491784954389,90.35707946425941
N19,181.6076478528163,282.27833874398397,49.66600756108249,0.32982791462865624,-4.476306480245899,1.3393775548448197,73.14779446115573
N20,210.08957080002128,339.78011301551317,27.243388689636994,-3.1592709969623565,-4.250950206571545,-2.1039174042203617,38.494554847057415
N21,173.1375732399121,242.62999076743003,43.72951624133389,1.0999731631786025,-0.29236075412740803,1.2718389424054717,74.40912513123276
N22,233.83781416938416,373.470138249946,19.897254458986996,2.0335739764974328,-4.861363315491318,-0.08619952946541964,84.45514441268676
N23,379.373886993078,329.8408599534668,9.134536567493235,4.817075122118821,1.6632087570121659,-1.5627116329466195,45.02178503815526
N24,45.167005149061914,345.3319063737809,7.445538357879455,-3.8260686757216944,2.694042294618403,1.5064404987542037,40.459217538323834
N25,423.752430442696,115.45471527295325,32.21153876256299,3.987933763383527,0.7197724267649832,-2.050257599874815,90.89166533689766
N26,130.21606833176992,61.09896041073887,11.802222119712603,-0.9113801604926213,-0.3301107030731387,0.39410751074683015,46.79490116296958
N27,175.16328464066527,115.08317957454112,22.224438758053918,4.603311750553681,2.550336176524043,1.8187018925945582,70.10050636710025
N28,497.8514689834521,176.0065412978956,41.2821241438101,3.2409071672615593,4.821184578267966,1.7482225786402221,78.77979259850058
N29,470.31203165832085,83.37495652286292,40.82046782341674,2.867744867945418,-3.4975007944480865,1.1474445073910329,45.19614653921866
N30,168.16978831211915,401.19548798031406,7.337778396055289,1.007032767140636,-1.355669713484049,1.6598124769305915,97.66815543117879
N31,111.78254987563612,386.34097874074286,16.868718358319917,1.3759832943646373,3.216013855243583,1.3584997609156972,66.68096409637059
N32,90.02246430688416,296.5200343539576,11.563885915630244,-4.445351289575912,3.642822066328508,-2.119481616334789,48.061981312752735
N33,234.10983178607808,15.470664328972926,25.90863740300308,2.6882643126572736,1.21276265731142,-2.0805249837748874,89.04168678280656
N34,90.49275942837592,355.7794185287326,39.39262976908346,0.05064382304626047,-2.8043887026054373,0.6478800018742881,86.73985829664414
N35,112.31519015593838,444.5313812435993,26.850287687041263,-2.7031100997506052,3.2091054590027994,-1.0961934757737275,35.32775386319812
N36,130.32759875959167,266.18651646992737,9.666737888443622,-4.951663157215113,-1.1124900546892311,1.2182482718247338,38.715713833796926
N37,141.5170787347324,439.0333552574534,22.0484422957317,-3.3226088652235672,-2.550339100189688,-0.14291393604918,96.89081267646829
N38,51.48866250352246,40.3979309272377,3.023621740537774,-3.663713423360546,4.013824997951767,1.7720452457013378,86.72945646754818
N39,382.3165417615434,177.13662621308913,47.0587364822934,1.3825125707414117,1.8368709525916662,-1.1546994127049304,86.99591599768159
N40,54.36209814776144,211.60175607670766,13.460396767373705,3.238798923145099,-3.633998996584231,0.5545293178158501,67.9168809969915
N41,462.6717575791055,282.3919089856692,48.21273349383571,-2.5253986295628614,-1.9518100464416621,-2.250636336152909,37.373988424037144
